Country ,Country Code,2010,2011,2012,2013,2014,2015,2016,2017,2018
St. Lucia,LCA,11428.51171,12049.20936,12168.57838,12078.36362,12416.87345,12520.76322,12990.80775,13505.45477,13881.37213
Latin America & Caribbean,LCN,13438.05948,14320.89745,14831.73181,15329.58656,15654.73684,15661.93512,15674.98005,16156.20469,16590.22225
Least developed countries: UN classification,LDC,2145.354881,2221.762326,2325.893618,2448.865945,2572.910826,2650.399936,2728.232875,2857.675589,2995.447758
Low income,LIC,1729.033452,1774.898389,1833.558538,1932.019348,2029.215229,2057.381785,2095.551678,2184.874577,2287.806888
Sri Lanka,LKA,8328.90662,9155.658792,10171.42447,10618.20208,11250.30924,11830.69575,12359.34586,12878.58867,13473.66309
Lower middle income,LMC,4838.153864,5104.081459,5386.547403,5704.051442,6056.980528,6385.857221,6741.405472,7166.048595,7655.137875
Low & middle income,LMY,7629.587182,8213.142226,8696.664871,9179.875805,9664.154347,10026.31459,10488.83226,11115.41974,11793.53738
Lesotho,LSO,2378.563578,2578.639634,2767.67561,2857.768834,2972.012946,3062.068836,3170.578608,3132.495534,3219.457157
Late-demographic dividend,LTE,11537.75018,12702.98415,13621.59315,14497.9114,15330.12418,15955.48804,16689.0103,17812.90106,19073.35995
Lithuania,LTU,20039.01002,22823.91839,24645.56909,26680.03416,28156.13581,28823.81289,30334.19087,33314.74037,35461.3591
Luxembourg,LUX,85613.58661,92005.01684,91622.17742,95590.5387,101297.5757,103750.7751,108165.7614,110589.1924,113337.4205
Latvia,LVA,17587.34596,19789.4764,21291.1197,22692.85344,23844.22612,24830.93429,25875.98735,28115.34769,30304.8525
"Macao SAR, China",MAC,95951.96228,116456.9567,126618.3727,139962.1749,137832.9615,107069.5956,105577.6662,116370.7403,123892.1664
Morocco,MAR,6324.152955,6703.876831,6940.434737,7278.362142,7507.240831,7822.968048,7885.837651,8267.345841,8611.709833
Moldova,MDA,4637.516516,5012.742008,5079.416347,5637.502408,6035.022647,6082.841894,6424.371154,6858.891958,7271.641919
Madagascar,MDG,1583.036118,1596.89409,1631.312329,1652.671039,1693.795099,1718.597532,1758.845163,1813.515493,1891.320668
Maldives,MDV,11720.52813,12486.44691,12496.42826,13039.04792,13622.88572,13546.05023,13931.36278,14523.99637,15307.72194
Middle East & North Africa,MEA,16559.28134,17079.95723,17691.54663,18110.99083,18585.6686,18877.15572,19756.56365,20096.90388,20712.43251
Mexico,MEX,15260.62055,16520.25851,17162.92752,17373.89702,18045.98446,18284.88284,18783.16158,19423.92769,19844.64567
Marshall Islands,MHL,3252.367857,3285.582535,3258.500774,3425.601546,3443.028342,3519.218145,3585.710747,3780.93897,3989.037658
Middle income,MIC,8294.051321,8946.472562,9487.995529,10026.71006,10568.27138,10982.11721,11508.83453,12216.2633,12983.19953
North Macedonia,MKD,11273.857,11611.25115,11839.61687,12653.59655,13368.14674,13831.22799,14813.35745,15298.95193,16358.66205
Mali,MLI,1836.816217,1877.892828,1842.686602,1863.367757,1974.217655,2053.128574,2131.589703,2221.757886,2316.6552
Malta,MLT,27809.1065,28585.82045,29437.16903,31080.26838,33391.11068,36195.56319,38347.86857,41510.28901,42581.09786
Myanmar,MMR,3613.019143,3864.959768,4193.132339,4587.086831,5005.999653,5372.241161,5709.871361,6172.392649,6674.028647
Montenegro,MNE,13634.99696,14472.45826,13863.88105,14870.22694,15371.1069,16337.25379,17866.47225,19355.01984,20689.98675
Mongolia,MNG,7530.75353,8853.125419,9939.570296,11068.45656,11925.8134,12100.12735,12140.84709,12791.57934,13799.90485
Mozambique,MOZ,1010.752656,1078.208603,1146.642098,1213.929695,1291.74681,1354.391906,1381.315497,1418.485398,1459.698413
Mauritania,MRT,3356.361346,3483.522101,3646.727568,3822.312546,3993.317015,3937.947108,3940.244577,4023.499238,4150.965246
Mauritius,MUS,15612.29342,16561.77098,17421.14502,18282.22808,19290.69193,20162.99668,21151.24777,22355.19052,23750.98804
Malawi,MWI,1055.49399,1097.942135,1107.97055,1152.848569,1207.29441,1220.229587,1230.416571,1269.644595,1310.995555
Malaysia,MYS,20605.20111,21806.82279,23105.07529,24279.37169,25875.50267,27116.57626,28246.75055,30025.17655,31782.15336
North America,NAC,47630.90574,49058.92453,50666.43223,52215.94354,54092.87647,55578.09015,56608.44707,58594.47232,61303.19065
Namibia,NAM,8500.097148,8959.515893,9427.082267,9955.453108,10598.66867,11160.37964,11200.42787,11104.41938,11101.82628
Niger,NER,795.6828256,799.258376,876.2759995,902.6625995,951.1605867,964.8380788,984.6831336,1012.859196,1063.421841
Nigeria,NGA,4981.358232,5213.837194,5392.096403,5698.166678,6009.989453,6072.477295,5882.98734,5887.573078,5990.850432
Nicaragua,NIC,3887.787537,4163.256335,4458.726178,4697.737392,4950.081248,5174.972123,5400.248939,5687.231512,5533.551064
Netherlands,NLD,45040.31808,46599.02103,47272.10302,49241.51784,49233.2154,50302.06775,51338.57326,54503.08193,56328.94114
Norway,NOR,57915.01937,62076.74066,65354.77925,66961.2531,65892.68928,60385.11676,57744.27451,62012.40776,65510.58527
Nepal,NPL,1946.058721,2052.547197,2196.118851,2333.145473,2520.689553,2621.766575,2641.971128,2874.983331,3089.556352
Nauru,NRU,6470.453571,7339.304367,8056.696421,10451.93901,13273.48365,13104.48037,13982.20157,15039.31757,16504.25793
New Zealand,NZL,31253.0536,32734.53667,32986.18289,36219.42401,37260.6294,37475.17836,39122.54213,40438.57095,41005.42087
OECD members,OED,35247.87046,36707.45905,37698.8917,39016.25287,40169.9652,41321.40507,42379.5574,44202.23048,45623.90308
Oman,OMN,44408.58742,41942.12056,43436.87778,42862.89365,41950.78764,41911.08648,42375.54543,41563.63827,41859.93448
Other small states,OSS,21348.95705,23023.18244,23819.66822,24501.02062,25120.43334,25554.35886,25918.99758,26472.76437,27067.52837
Pakistan,PAK,3988.656725,4094.527112,4228.513001,4398.38123,4593.96424,4762.296721,4975.654395,5241.938741,5567.055608
Panama,PAN,15311.02913,17099.81883,18806.56302,20111.95122,21167.17679,22237.09305,23195.81113,24472.00985,25553.69671
Peru,PER,9869.070416,10626.07713,11400.33573,12169.12008,12561.24545,12944.82234,13403.44727,13771.45995,14418.07067
Philippines,PHL,5468.305507,5689.760941,6081.936667,6514.667171,6930.764463,7313.409805,7784.136699,8340.331331,8951.085654
Palau,PLW,13411.10076,14527.31939,15168.30838,15245.61141,16195.01252,17977.53101,18256.89903,17865.79081,18510.21566
Papua New Guinea,PNG,3039.786236,3069.758098,3206.196245,3318.804769,3763.077879,4081.298247,4209.043662,4353.283357,4336.244657
Poland,POL,21048.33052,22850.63885,23833.2097,24719.24751,25612.25783,26856.03522,27735.35085,29922.20498,31336.6035
Pre-demographic dividend,PRE,3187.988522,3310.32687,3471.687754,3638.133809,3767.703114,3819.812211,3894.830069,3919.523689,3985.944915
Puerto Rico,PRI,33229.92303,34195.65107,35286.05921,36207.67954,37053.7532,37715.36186,38383.03576,39006.3906,39540.58693
Portugal,PRT,27259.7661,26769.51189,26438.0163,27936.03966,28742.44038,29668.8592,31043.56386,32777.40197,33415.4379
Paraguay,PRY,9541.371804,10016.77037,10015.48605,10898.44902,11486.94437,11807.77259,12287.98588,12971.68385,13599.92656
West Bank and Gaza,PSE,3937.239913,4405.778573,4656.126176,4728.009206,4697.286797,4799.105387,4967.187882,5117.754563,5157.568578
Pacific island small states,PSS,4687.494899,4906.171306,4997.048539,5190.167324,5441.802743,5659.376835,5823.109935,6100.47862,6330.82474
Post-demographic dividend,PST,37773.21256,39204.53582,40244.68906,41669.57759,42846.08241,43943.7996,45125.47124,47055.58117,48705.20745
Qatar,QAT,117518.7009,124024.5682,122674.7237,122495.788,123308.2023,123822.0833,123573.6308,124609.3041,126898.4259
Romania,ROU,16966.46061,17907.67463,18931.5325,19797.37887,20623.32437,21631.77015,23868.0692,26631.87948,28206.35705
Russian Federation,RUS,20490.12944,24310.04397,25784.56716,26240.2745,25751.51414,24061.09937,24072.27793,25766.92881,27588.12544
Rwanda,RWA,1383.013387,1486.655474,1606.102664,1669.971866,1762.105585,1890.203675,1973.146966,2078.052755,2251.556388
South Asia,SAS,4112.321118,4351.006502,4614.423625,4915.528422,5288.857306,5671.434013,6097.572772,6562.46707,7084.490975
Saudi Arabia,SAU,44498.67574,48473.70921,50491.5474,51188.96364,52550.79246,53897.94398,54159.79239,53693.3697,55335.67959
Sudan,SDN,3327.142295,3643.092161,4152.156101,4306.149338,4397.809343,4551.996918,4703.856808,4880.261517,4767.689827
Senegal,SEN,2718.906572,2739.335655,2854.119263,2903.740826,3067.034049,3205.894499,3351.536617,3556.137758,3782.538613
Singapore,SGP,71565.99973,76034.33406,78978.82285,82881.407,86611.51359,89007.4608,91452.04273,96552.60261,101531.6302
Solomon Islands,SLB,1832.831573,2064.595803,2142.507048,2185.868783,2216.265053,2235.826964,2271.613915,2337.642672,2422.819533
Sierra Leone,SLE,1183.330094,1255.453038,1440.997449,1730.996317,1803.863023,1416.366137,1486.044851,1544.42929,1601.974029
El Salvador,SLV,6152.394745,6492.63255,6773.622435,7014.692142,7236.117362,7453.429732,7686.143937,7972.782895,8331.804142
Serbia,SRB,12797.32427,13746.92668,13933.83821,14629.07053,14659.54058,14922.13735,15615.23211,16433.44975,17434.91613
Sub-Saharan Africa (excluding high income),SSA,3223.595898,3350.823168,3461.734652,3609.03118,3755.603884,3811.929676,3810.984025,3889.143024,3985.118728
Sub-Saharan Africa,SSF,3225.323047,3352.703186,3463.618896,3611.014815,3757.662207,3814.062822,3813.193649,3891.441058,3987.503987
Small states,SST,18900.65675,20249.80368,20941.97539,21550.10434,22100.14036,22510.68134,22770.47268,23258.75826,23836.72369
Sao Tome and Principe,STP,2507.202712,2612.010147,2689.201204,2813.153487,2997.322455,3086.025098,3189.251813,3312.727969,3418.58693
Suriname,SUR,13841.41492,14788.068,15303.70159,15851.99662,16018.08688,15472.9779,14622.05054,15002.41986,15510.46464
Slovak Republic,SVK,25152.7642,26049.79238,26933.42222,27967.1723,28991.56583,29924.12155,30824.59619,32243.84951,33736.40094
Slovenia,SVN,27824.64807,28931.38371,29042.82027,29973.69911,30870.02367,31636.75003,33191.67387,36142.79094,38048.78466
Sweden,SWE,42179.33712,44503.67324,45304.41571,46138.45457,47045.64635,48975.00451,49423.21647,51878.6944,53208.88436
Eswatini,SWZ,8073.511731,8370.819097,8930.862562,9373.003028,9565.531582,9810.545675,9953.995477,10249.51169,10637.84173
Seychelles,SYC,19948.41572,22556.58257,23051.79171,24412.8862,25594.10396,26546.40585,27672.51882,29062.26285,30557.07572
Chad,TCD,1875.557261,1852.938156,1988.064823,2067.796467,2179.247741,2191.741795,2012.817316,1929.472752,1968.258262
East Asia & Pacific (IDA & IBRD countries),TEA,8818.901912,9676.71589,10519.51389,11380.56528,12276.7457,13111.33015,13987.95821,15058.09493,16282.93743
Europe & Central Asia (IDA & IBRD countries),TEC,15836.4234,17875.27319,18796.4525,19527.28345,20023.7849,19924.45735,20316.68722,21703.27469,22758.66419
Togo,TGO,1216.508967,1286.470497,1360.257545,1430.525333,1504.32208,1566.994218,1630.600506,1691.534408,1773.896632
Thailand,THA,13213.31474,13537.48834,14727.14305,15318.63674,15694.33668,16293.6098,16961.26557,17917.20689,19051.33338
Tajikistan,TJK,2094.538959,2245.785335,2404.805181,2567.785701,2726.507194,2851.709486,3006.511141,3216.580702,3449.779316
Turkmenistan,TKM,9738.983107,11212.4865,12469.88011,13726.37238,15144.54545,16011.55121,16895.47613,18032.22196,19304.10131
Latin America & the Caribbean (IDA & IBRD countries),TLA,13352.70893,14240.95759,14750.83321,15249.57546,15573.69078,15577.57319,15587.6428,16072.41806,16510.95875
Timor-Leste,TLS,8821.211793,9860.331546,10369.38916,9216.474857,6833.300502,8177.850186,8168.746991,7416.223344,7658.434996
Tonga,TON,4889.298528,5151.454825,5339.532136,5313.805671,5567.035411,5849.717335,6092.258366,6321.606933,6419.561778
South Asia (IDA & IBRD),TSA,4112.321118,4351.006502,4614.423625,4915.528422,5288.857306,5671.434013,6097.572772,6562.46707,7084.490975
Sub-Saharan Africa (IDA & IBRD countries),TSS,3225.323047,3352.703186,3463.618896,3611.014815,3757.662207,3814.062822,3813.193649,3891.441058,3987.503987
Trinidad and Tobago,TTO,30620.1748,30980.45449,31770.1904,32831.47606,32937.07201,33698.66655,31754.46967,31461.26406,32014.78313
Tunisia,TUN,10227.32596,10139.13146,10642.5379,11032.93957,11460.34826,11598.86038,11743.4899,12047.05114,12502.82019
Turkey,TUR,17425.86136,19651.67848,20616.86987,22269.03766,23967.11803,25625.57463,26150.3998,27915.52365,28068.85941
Tuvalu,TUV,2925.616097,3180.104184,3086.009247,3248.194851,3319.10486,3619.410338,3727.711339,3903.655005,4049.56438
Tanzania,TZA,2182.374747,2329.330437,2408.249792,2539.662399,2680.385594,2791.023424,2926.328043,3090.494371,3240.262937
Uganda,UGA,1552.93584,1679.937855,1722.184621,1757.490012,1820.129666,1868.547153,1908.300268,1945.358604,2038.073892
Ukraine,UKR,7664.396582,8281.867126,8481.779747,8647.990381,8710.749383,7972.435611,8289.707288,8693.693649,9249.462135
Upper middle income,UMC,12005.33229,13106.17993,13961.78921,14775.60401,15558.41838,16098.98468,16850.03067,17910.42392,19028.86276
Uruguay,URY,16808.28488,17993.44754,18930.9673,20094.29378,21069.23438,21300.97607,21820.25901,22728.13475,23572.17746
United States,USA,48466.82338,49883.11398,51603.49726,53106.90977,55032.958,56803.47243,57904.20196,59927.92983,62794.58565
Uzbekistan,UZB,5136.234068,5502.049022,5933.17607,6394.541435,6866.481774,7327.832069,7723.937506,8084.651372,8556.051512
St. Vincent and the Grenadines,VCT,9807.792586,9965.064507,10285.2807,10639.2469,10948.04925,11182.83559,11486.90066,11782.722,12287.9755
Vietnam,VNM,4342.751917,4662.223052,4949.131363,5253.397519,5613.627304,5989.75769,6365.289485,6857.984044,7447.814334
Vanuatu,VUT,2888.738336,2905.904722,2930.914618,2956.516263,2997.943089,2954.966829,3011.853589,3123.565004,3221.149823
World,WLD,12876.52253,13592.33638,14152.53959,14764.10168,15342.94675,15815.028,16358.48564,17151.60105,17948.41704
Samoa,WSM,5360.970497,5655.137334,5480.605903,5505.993493,5570.620519,5831.525656,6336.645501,6495.387727,6483.534228
Kosovo,XKX,7782.875107,8222.285712,8547.652384,8903.763429,9194.741819,9781.019679,10208.8579,10756.66346,11348.36345
"Yemen, Rep.",YEM,4472.726448,3876.302619,3935.167105,4084.882967,4045.500031,3320.110156,2827.691023,2645.308383,2575.126385
South Africa,ZAF,11728.16049,12179.17419,12488.21557,12815.72707,13090.47683,13185.25328,13188.02962,13438.28289,13686.88236
Zambia,ZMB,3269.794329,3419.01046,3634.780353,3765.584162,3893.549478,3927.761816,3998.004435,4090.12004,4223.906936
Zimbabwe,ZWE,1888.566739,2168.110293,2534.541919,2583.985638,2648.568967,2679.580317,2687.385429,2825.725122,3029.793005
